date,predicted_price
2025-02-04,230384.91598239916
2025-02-05,217646.9742137918
2025-02-06,234841.12421228908
2025-02-07,223571.77918367647
2025-02-08,214478.4095730937
2025-02-09,230361.09698686344
2025-02-10,247911.96189760178
2025-02-11,242907.27200484273
2025-02-12,224734.77950217656
2025-02-13,189367.2943084308
2025-02-14,218937.0524109578
2025-02-15,240400.2450639794
2025-02-16,236142.2609173771
2025-02-17,243396.92041223162
2025-02-18,227929.65976054542
2025-02-19,198821.27214617192
2025-02-20,231936.46023683983
2025-02-21,220611.32014938738
2025-02-22,196316.93225256144
2025-02-23,223346.2092750611
2025-02-24,202733.69796998703
2025-02-25,201934.453228129
2025-02-26,232717.25513972147
2025-02-27,228080.08820135967
2025-02-28,218930.73213766067
2025-03-01,187221.0952394311
2025-03-02,235335.79221394996
2025-03-03,222469.05220372736
2025-03-04,198889.47815140203
2025-03-05,210355.93793118914
2025-03-06,234153.9925310856
2025-03-07,206579.12067100327
2025-03-08,221937.48058704834
2025-03-09,187361.5206009524
2025-03-10,232957.15159725046
2025-03-11,228169.68185731894
2025-03-12,192476.47050175647
2025-03-13,228766.87444674817
2025-03-14,222732.8548553778
2025-03-15,226293.32402488397
2025-03-16,232829.21309948314
2025-03-17,247537.33336241482
2025-03-18,201379.38786145742
2025-03-19,227259.08119011784
2025-03-20,198627.73241639874
2025-03-21,238839.84738177597
2025-03-22,215710.64153932783
2025-03-23,227877.0203776122
2025-03-24,238074.25885682073
2025-03-25,215842.15197449856
2025-03-26,208977.29657475904
2025-03-27,249262.84612753722
2025-03-28,241023.93743948342
2025-03-29,224693.62423691855
2025-03-30,225198.15050398855
2025-03-31,251936.50022680737
2025-04-01,221631.26310057694
2025-04-02,227348.75445481238
2025-04-03,245497.19969895564
2025-04-04,200419.4866080093
2025-04-05,234381.56727364764
2025-04-06,242079.2180640781
2025-04-07,212106.12055486304
2025-04-08,179649.35697811472
2025-04-09,244137.97021249044
2025-04-10,222178.489055572
2025-04-11,219745.38150667833
2025-04-12,233030.74181428476
2025-04-13,224353.88666064967
2025-04-14,238607.79082831842
2025-04-15,234142.93241670926
2025-04-16,211685.93383470146
2025-04-17,215261.0502219259
2025-04-18,191346.1857482039
2025-04-19,183428.90447939595
2025-04-20,224613.74978973344
2025-04-21,223929.3664462608
2025-04-22,209847.11414236695
2025-04-23,223993.30073839426
2025-04-24,222655.18710235957
2025-04-25,229025.32140752615
2025-04-26,219286.03165658354
2025-04-27,203169.09160522497
2025-04-28,251736.80092084414
2025-04-29,229210.23671968808
2025-04-30,221252.7919862646
2025-05-01,212894.39437862052
2025-05-02,185962.41593384455
2025-05-03,224345.2550894125
2025-05-04,221519.1348015116
2025-05-05,207497.83044602338
2025-05-06,188117.0447482178
2025-05-07,211175.78764423198
2025-05-08,191204.13166341896
2025-05-09,217298.2467848006
2025-05-10,215010.24406952492
2025-05-11,223815.33179651137
2025-05-12,210556.02026081656
2025-05-13,230125.79010431946
2025-05-14,191717.87118817278
2025-05-15,230708.57848503327
2025-05-16,248337.35967279063
2025-05-17,213344.3427358347
2025-05-18,219928.01960641492
2025-05-19,249342.75092344815
2025-05-20,233282.19211730894
2025-05-21,235229.37403659133
2025-05-22,222845.29927786085
2025-05-23,205739.37104557455
2025-05-24,228258.5557290003
2025-05-25,198147.47918918094
2025-05-26,215233.01872086496
2025-05-27,220710.2431656407
2025-05-28,228180.04791957609
2025-05-29,224741.139561846
2025-05-30,221702.67937165056
2025-05-31,199657.9966371763
2025-06-01,200999.40191561903
2025-06-02,243130.71821247874
2025-06-03,213116.1268617684
2025-06-04,214828.29435659386
2025-06-05,225758.8363663834
2025-06-06,205765.2183390957
2025-06-07,216519.76850844306
2025-06-08,226798.20478437465
2025-06-09,192095.7493431048
2025-06-10,199932.12598726284
2025-06-11,233606.55105104405
2025-06-12,228417.6982567101
2025-06-13,236087.3561019729
2025-06-14,213610.47127956545
2025-06-15,229107.33745072476
2025-06-16,250395.78550787002
2025-06-17,249605.79017686023
2025-06-18,224532.30590399425
2025-06-19,214495.44269951584
2025-06-20,209441.92575769537
2025-06-21,215548.237153368
2025-06-22,238960.93015288794
2025-06-23,224566.56252451128
2025-06-24,203354.7054683176
2025-06-25,236955.95877110498
2025-06-26,192148.60855171058
2025-06-27,213010.05132645922
2025-06-28,239939.217580006
2025-06-29,237849.5358554141
2025-06-30,238507.46591329892
2025-07-01,213909.61860212105
