date,avg_price,인스타_좋아요수,인스타_댓글수,블로그_긍정수,블로그_전체수,블로그_부정수,뉴스_긍정수,뉴스_전체수,뉴스_부정수,검색트렌드,기온,강수량,습도,풍속,구름량,날씨_코드,월,요일,계절,유튜브_조회수,유튜브_좋아요수,유튜브_댓글수,유튜브_긍정수,유튜브_중립수,유튜브_부정수
2023-12-10,202000.0,0.31818181818181823,2.6363636363636367,1.9545454545454546,1.9545454545454546,0.0,0.0,0.0,0.0,0.1945945483710744,0.4937776406458912,0.0013404825737265,0.7825560266505152,0.2320627802690583,0.33125,1,12,6,1,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11,202000.0,488.1909090909091,4.581818181818182,3.9363636363636365,4.9363636363636365,1.0,0.0,0.0,0.0,0.2702702400048701,0.4954232232849944,0.1916890080428954,0.845548152634767,0.7493593850096092,0.9441666666666668,51,12,0,1,2129.0,15.0,2.0,1.0,0.0,1.0
2023-12-12,230000.0,1706.581818181818,2.1454545454545455,8.7,11.063636363636364,2.3636363636363638,1.0,1.0,0.0,0.2342342351513675,0.4010079193664507,0.0107238605898123,0.7238037552998184,0.2661755285073671,0.5920833333333334,3,12,1,1,774.1818181818184,5.454545454545456,0.7272727272727274,0.3636363636363637,0.0,0.3636363636363637
2023-12-13,198000.0,689.0909090909092,0.8181818181818183,7.709090909090909,9.70909090909091,2.0,0.3636363636363637,0.3636363636363637,0.0,0.2648648698173848,0.4061503651136481,0.0080428954423592,0.7710478497880073,0.1846572709801409,0.5045833333333334,0,12,2,1,580.6363636363637,4.090909090909092,0.5454545454545455,0.27272727272727276,0.0,0.27272727272727276
2023-12-14,198000.0,521.7272727272727,0.5454545454545455,10.081818181818182,11.172727272727274,1.090909090909091,2.272727272727273,2.272727272727273,0.0,0.2252251830370917,0.4637457574822586,0.2654155495978552,0.8679588128407028,0.4892696989109545,0.9983333333333332,53,12,3,1,387.0909090909092,2.727272727272728,0.3636363636363637,0.18181818181818185,0.0,0.18181818181818185
2023-12-15,219500.0,328.18181818181824,0.27272727272727276,5.890909090909092,6.618181818181819,0.7272727272727274,1.9090909090909092,1.9090909090909092,0.0,0.2234233929745966,0.4133497891597244,0.2533512064343163,0.8188976377952759,0.3763613068545803,1.0,3,12,4,1,447008.54545454547,7404.363636363636,113.18181818181819,51.09090909090909,0.0,62.09090909090909
2023-12-16,210000.0,165.5454545454546,0.13636363636363638,5.545454545454546,5.954545454545455,0.40909090909090917,1.0,1.0,0.0,0.2522522375781189,0.204977887483287,0.0053619302949061,0.5275590551181104,0.7235746316463806,0.5125,0,12,5,1,162574.9545454546,2692.6818181818185,41.181818181818194,18.590909090909097,0.0,22.590909090909097
2023-12-17,230000.0,85.71818181818183,0.08181818181818182,4.872727272727273,5.081818181818182,0.20909090909090913,0.6818181818181819,0.6818181818181819,0.0,0.360360353940427,0.0476190476190476,0.0,0.1429436705027256,0.4002242152466368,0.0029166666666666,0,12,6,1,121916.70000000001,2019.4090909090912,30.87272727272728,13.936363636363637,0.0,16.936363636363637
2023-12-18,245000.0,52.02727272727273,0.05454545454545455,3.4272727272727277,3.5454545454545463,0.1181818181818182,0.390909090909091,0.390909090909091,0.0,0.2936936126191067,0.1123110151187905,0.0,0.0,0.1471812940422805,0.4120833333333333,1,12,0,1,81277.80000000002,1346.2727272727275,20.581818181818186,9.290909090909093,0.0,11.290909090909093
2023-12-19,207500.0,155.52727272727273,0.0,1.8727272727272728,1.9363636363636365,0.06363636363636364,0.20000000000000004,0.20000000000000004,0.0,0.2666666598798799,0.1975727656073229,0.0,0.1599030890369472,0.0667841127482383,0.63625,3,12,1,1,40619.54545454546,673.0000000000001,10.272727272727275,4.636363636363638,0.0,5.636363636363638
2023-12-20,240000.0,460.6181818181818,20.0,3.1,3.118181818181818,0.018181818181818184,0.1,0.1,0.0,0.3693693042529025,0.1157050293119408,0.0013404825737265,0.3791641429436705,0.4945547725816783,0.1354166666666666,0,12,2,1,20309.77272727273,336.50000000000006,5.136363636363638,2.318181818181819,0.0,2.818181818181819
2023-12-21,245000.0,185.47272727272727,7.272727272727274,4.318181818181818,8.318181818181818,4.0,0.06363636363636364,0.06363636363636364,0.0,0.2954955044834021,0.0126504165381055,0.0,0.2035130224106601,0.4308135810377963,0.0066666666666666,0,12,3,1,20675.86363636364,277.9,31.081818181818182,16.39090909090909,0.0,14.690909090909091
2023-12-22,247500.0,268.0,26.454545454545453,2.8909090909090907,4.345454545454546,1.4545454545454548,0.018181818181818184,0.018181818181818184,0.0,0.2468467655888333,0.0078165175357399,0.0,0.1387038158691703,0.3933376040999359,0.0004166666666666,0,12,4,1,11640.18181818182,164.23636363636365,12.236363636363638,6.381818181818184,0.0,5.854545454545455
2023-12-23,247500.0,134.8181818181818,11.272727272727275,2.681818181818182,6.772727272727273,4.090909090909091,0.0,0.0,0.0,0.2828828722441361,0.1087113030957523,0.0,0.290732889158086,0.0,0.2129166666666666,0,12,5,1,2471.454545454546,21.454545454545457,7.636363636363638,4.090909090909092,0.0,3.545454545454546
2023-12-24,271333.3333333333,79.40909090909093,7.545454545454547,1.4272727272727277,4.245454545454546,2.8181818181818183,0.0,0.0,0.0,0.2756756101923555,0.2176283040213926,0.0080428954423592,0.4990914597213812,0.0746316463805252,0.5654166666666666,0,12,6,1,1660.636363636364,14.363636363636365,5.090909090909092,2.727272727272728,0.0,2.363636363636364
2023-12-25,235000.0,46.28181818181819,4.727272727272728,0.8363636363636364,2.3818181818181823,1.5454545454545459,0.0,0.0,0.0,0.3261260373476192,0.2356268641365834,0.0067024128686326,0.7129012719563901,0.1209160794362588,0.61125,3,12,0,1,140687.81818181818,2463.2727272727275,117.54545454545455,46.36363636363637,0.0,70.18181818181819
2023-12-26,245000.0,25.6,2.454545454545455,1.4636363636363638,2.463636363636364,1.0000000000000002,0.0,0.0,0.0,0.3207206671601338,0.2834516095855189,0.0,0.6874621441550577,0.1846572709801409,0.37375,1,12,1,1,51275.09090909092,896.7272727272729,43.0909090909091,17.04545454545455,0.0,25.681818181818187
2023-12-27,245000.0,13.52727272727273,1.3181818181818183,0.6181818181818183,1.1818181818181819,0.5636363636363637,0.0,0.0,0.0,0.416216151283176,0.2797490486475368,0.0,0.6117504542701395,0.0659833440102498,0.015,0,12,2,1,38388.68181818182,671.9818181818183,32.12727272727273,12.681818181818183,0.0,19.172727272727276
2023-12-28,245000.0,3.6,0.5727272727272728,0.4000000000000001,0.7000000000000001,0.30000000000000004,3.0,5.0,2.0,0.416216151283176,0.2923994651856423,0.0,0.5869170199878864,0.0648622677770659,0.2683333333333333,0,12,3,1,28491.154545454552,495.98181818181826,29.41818181818182,15.454545454545457,0.0,13.781818181818185
2023-12-29,245000.0,2.4000000000000004,0.3818181818181819,1.2272727272727273,2.3545454545454545,1.1272727272727272,3.090909090909091,3.8181818181818183,0.7272727272727274,0.3135135069101534,0.3011416229558779,0.0,0.7359176256814055,0.0781550288276745,0.5820833333333334,3,12,4,1,13774.890909090911,240.7636363636364,13.363636363636367,6.636363636363638,0.0,6.636363636363638
